Time,Latitude,Longitude,Altitude,PosX,PosY,PosZ,VelX,VelY,VelZ
0.0,36.0,-100.0,100000.0,-911114.7062217804,-5167188.268981914,3786970.20106054,-4999.853474296979,-458.06621047854424,-2245.5775294192135
1.0,35.9769875,-100.05288666666667,99749.7666666666,-916114.5596960774,-5167646.335192393,3784724.623531121,-4999.913580070832,-444.47569505590945,-2251.7727798991837
2.0,35.953975,-100.10577333333333,99489.7333333334,-921114.4732761482,-5168090.8108874485,3782472.8507512216,-4999.943522793357,-430.879951688461,-2257.9580580438487
3.0,35.9309625,-100.15866,99219.90000000037,-926114.4167989416,-5168521.690839137,3780214.892693178,-4999.943282766151,-417.27904199808836,-2264.133358244784
4.0,35.90795,-100.21154666666666,98940.2666666666,-931114.3600817077,-5168938.969881135,3777950.759334933,-4999.91284040641,-403.6730276439339,-2270.298674910795
5.0,35.8849375,-100.26443333333333,98650.83333333302,-936114.2729221141,-5169342.642908779,3775680.460660022,-4999.852176250424,-390.06197034195065,-2276.454002445098
6.0,35.861925,-100.31732,98351.59999999963,-941114.1250983645,-5169732.704879121,3773404.006657577,-4999.761270959978,-376.44593184720725,-2282.59933526814
7.0,35.8389125,-100.37020666666666,98042.56666666642,-946113.8863693245,-5170109.150810968,3771121.407322309,-4999.640105310013,-362.8249739650637,-2288.734667793382
8.0,35.8159,-100.42309333333333,97723.7333333334,-951113.5264746345,-5170471.975784933,3768832.6726545156,-4999.488660204457,-349.1991585576907,-2294.8599944515154
9.0,35.7928875,-100.47597999999999,97395.09999999963,-956113.015134839,-5170821.174943491,3766537.812660064,-4999.306916663307,-335.5685475161299,-2300.975309666712
10.0,35.769875,-100.52886666666666,97056.66666666698,-961112.3220515023,-5171156.743491007,3764236.8373503974,-4999.094855824253,-321.933202797547,-2307.0806078775786
11.0,35.7468625,-100.58175333333332,96708.43333333358,-966111.4169073266,-5171478.676693805,3761929.75674252,-4998.852458954207,-308.29318638984114,-2313.1758835217915
12.0,35.72385,-100.63463999999999,96350.40000000037,-971110.2693662808,-5171786.969880194,3759616.580858998,-4998.579707434401,-294.648560336791,-2319.261131049134
13.0,35.7008375,-100.68752666666666,95982.56666666642,-976108.8490737152,-5172081.618440531,3757297.319727949,-4998.2765827680705,-280.9993867268786,-2325.336344903335
14.0,35.677825,-100.74041333333332,95604.93333333358,-981107.1256564832,-5172362.617827258,3754971.9833830455,-4997.943066582666,-267.3457276923582,-2331.401519548148
15.0,35.6548125,-100.79329999999999,95217.5,-986105.0687230659,-5172629.96355495,3752640.5818634974,-4997.5791406260105,-253.68764541391283,-2337.456649439875
16.0,35.6318,-100.84618666666665,94820.2666666666,-991102.6478636919,-5172883.651200364,3750303.1252140575,-4997.184786762111,-240.02520211134106,-2343.5017290459946
17.0,35.6087875,-100.89907333333332,94413.2333333334,-996099.832650454,-5173123.676402476,3747959.6234850115,-4996.759986984893,-226.35846006218344,-2349.5367528395727
18.0,35.585775,-100.95195999999999,93996.40000000037,-1001096.5926374389,-5173350.034862538,3745610.086732172,-4996.304723405861,-212.68748157471418,-2355.5617152955383
19.0,35.5627625,-101.00484666666665,93569.7666666666,-1006092.8973608448,-5173562.722344113,3743254.5250168764,-4995.81897825317,-199.0123290102929,-2361.576610898599
20.0,35.53975,-101.05773333333332,93133.33333333302,-1011088.7163390979,-5173761.734673123,3740892.948405978,-4995.30273388722,-185.33306477870792,-2367.581434132997
21.0,35.5167375,-101.11061999999998,92687.09999999963,-1016084.0190729852,-5173947.067737902,3738525.366971845,-4994.755972783314,-171.64975132327527,-2373.576179495547
22.0,35.493725,-101.16350666666665,92231.06666666642,-1021078.7750457685,-5174118.717489225,3736151.7907923493,-4994.178677536198,-157.96245113573968,-2379.5608414793387
23.0,35.4707125,-101.21639333333331,91765.2333333334,-1026072.9537233047,-5174276.679940361,3733772.22995087,-4993.570830872166,-144.27122675813735,-2385.5354145928286
24.0,35.4477,-101.26927999999998,91289.59999999963,-1031066.5245541768,-5174420.951167119,3731386.694536277,-4992.932415629271,-130.57614076975733,-2391.4998933412135
25.0,35.4246875,-101.32216666666665,90804.16666666698,-1036059.4569698061,-5174551.5273078885,3728995.194642936,-4992.263414774905,-116.87725579086691,-2397.4542722385377
26.0,35.401675,-101.37505333333331,90308.93333333358,-1041051.720384581,-5174668.404563679,3726597.7403706973,-4991.563811397762,-103.17463449388742,-2403.398545806762
27.0,35.3786625,-101.42793999999998,89803.90000000037,-1046043.2841959788,-5174771.579198173,3724194.3418248906,-4990.833588703186,-89.46833958849311,-2409.332708565984
28.0,35.35565,-101.48082666666664,89289.06666666642,-1051034.117784682,-5174861.047537762,3721785.0091163246,-4990.072730027139,-75.75843382347375,-2415.256755047478
29.0,35.3326375,-101.53371333333331,88764.43333333358,-1056024.190514709,-5174936.805971585,3719369.752361277,-4989.28121882421,-62.044979999773204,-2421.1706797890365
30.0,35.309625,-101.58659999999998,88230.0,-1061013.4717335333,-5174998.850951585,3716948.581681488,-4988.459038668778,-48.328040953725576,-2427.0744773256592
31.0,35.2866125,-101.63948666666664,87685.7666666666,-1066001.930772202,-5175047.178992539,3714521.5072041624,-4987.606173263863,-34.607679564505816,-2432.9681422053836
32.0,35.2636,-101.69237333333331,87131.7333333334,-1070989.536945466,-5175081.786672103,3712088.539061957,-4986.722606433323,-20.883958756923676,-2438.8516689804383
33.0,35.2405875,-101.74525999999997,86567.90000000037,-1075976.2595518993,-5175102.67063086,3709649.6873929766,-4985.808322118595,-7.1569414883852005,-2444.725052206777
34.0,35.217575,-101.79814666666664,85994.2666666666,-1080962.0678740179,-5175109.8275723485,3707204.96234077,-4984.863304393599,6.573309227824211,-2450.588286439888
35.0,35.194562499999996,-101.8510333333333,85410.83333333302,-1085946.9311784115,-5175103.254263121,3704754.37405433,-4983.887537448667,20.306730350479484,-2456.4413662548177
36.0,35.171549999999996,-101.90391999999997,84817.59999999963,-1090930.8187158601,-5175082.94753277,3702297.932688075,-4982.8810055977665,34.04325878806412,-2462.2842862182297
37.0,35.148537499999996,-101.95680666666664,84214.56666666642,-1095913.699721458,-5175048.904273982,3699835.648401857,-4981.843693280825,47.78283141925931,-2468.117040905636
38.0,35.125524999999996,-102.0096933333333,83601.7333333334,-1100895.5434147387,-5175001.121442563,3697367.5313609513,-4980.775585060939,61.52538506966084,-2473.9396249065176
39.0,35.102512499999996,-102.06257999999997,82979.09999999963,-1105876.3189997997,-5174939.596057493,3694893.5917360447,-4979.676665619947,75.27085653226823,-2479.752032802906
40.0,35.079499999999996,-102.11546666666663,82346.66666666698,-1110855.9956654196,-5174864.325200961,3692413.839703242,-4978.546919770539,89.01918256096542,-2485.554259188939
41.0,35.056487499999996,-102.1683533333333,81704.43333333358,-1115834.5425851902,-5174775.3060184,3689928.285444053,-4977.386332442053,102.77029986213893,-2491.3462986643426
42.0,35.033474999999996,-102.22123999999997,81052.40000000037,-1120811.9289176322,-5174672.535718538,3687436.9391453885,-4976.1948886932805,116.52414511051029,-2497.128145831637
43.0,35.010462499999996,-102.27412666666663,80390.56666666642,-1125788.1238063255,-5174556.011573427,3684939.810999557,-4974.972573703621,130.28065493982285,-2502.8997952984646
44.0,34.987449999999995,-102.3270133333333,79718.93333333358,-1130763.096380029,-5174425.7309184875,3682436.9112042584,-4973.719372775173,144.03976594191045,-2508.6612416836433
45.0,34.964437499999995,-102.37989999999996,79037.5,-1135736.8157528043,-5174281.691152546,3679928.249962575,-4972.435271337628,157.80141467042267,-2514.4124796004035
46.0,34.941424999999995,-102.43278666666663,78346.2666666666,-1140709.251024142,-5174123.889737875,3677413.8374829744,-4971.120254943613,171.56553764268756,-2520.1535036792047
47.0,34.918412499999995,-102.4856733333333,77645.2333333334,-1145680.3712790855,-5173952.3242002325,3674893.683979295,-4969.77430926566,185.33207133505493,-2525.884308548644
48.0,34.895399999999995,-102.53855999999996,76934.40000000037,-1150650.1455883512,-5173766.992128897,3672367.7996707465,-4968.397420107154,199.10095218848437,-2531.604888842441
49.0,34.872387499999995,-102.59144666666663,76213.7666666666,-1155618.5430084583,-5173567.891176709,3669836.194781904,-4966.989573392086,212.87211660295725,-2537.315239202231
50.0,34.849374999999995,-102.6443333333333,75483.33333333302,-1160585.5325818504,-5173355.019060106,3667298.879542702,-4965.550755166914,226.64550094120204,-2543.0153542766348
51.0,34.826362499999995,-102.69721999999996,74743.09999999963,-1165551.0833370173,-5173128.373559165,3664755.8641884252,-4964.0809516073205,240.42104153335094,-2548.7052287142724
52.0,34.803349999999995,-102.75010666666662,73993.06666666642,-1170515.1642886247,-5172887.952517631,3662207.158959711,-4962.580149011221,254.19867466297,-2554.384857171681
53.0,34.780337499999995,-102.80299333333329,73233.2333333334,-1175477.7444376359,-5172633.7538429685,3659652.7741025393,-4961.048333797837,267.97833658661693,-2560.0542343142442
54.0,34.757324999999994,-102.85587999999996,72463.59999999963,-1180438.7927714337,-5172365.775506382,3657092.719868225,-4959.485492517473,281.7599635142833,-2565.71335480595
55.0,34.734312499999994,-102.90876666666662,71684.16666666698,-1185398.2782639512,-5172084.015542868,3654527.006513419,-4957.891611841042,295.5434916317463,-2571.36221332103
56.0,34.711299999999994,-102.96165333333329,70894.93333333358,-1190356.1698757922,-5171788.472051236,3651955.644300098,-4956.266678563319,309.32885707356036,-2577.0008045379072
57.0,34.688287499999994,-103.01453999999995,70095.90000000037,-1195312.4365543555,-5171479.143194162,3649378.64349556,-4954.61067960877,323.1159959528595,-2582.629123142455
58.0,34.665274999999994,-103.06742666666662,69287.06666666642,-1200267.0472339643,-5171156.027198209,3646796.0143724177,-4952.923602020135,336.9048443334177,-2588.2471638158895
59.0,34.642262499999994,-103.12031333333329,68468.43333333358,-1205219.9708359845,-5170819.122353876,3644207.767208602,-4951.205432971707,350.6953382547945,-2593.8549212613143
60.0,34.619249999999994,-103.17319999999995,67640.0,-1210171.1762689562,-5170468.427015621,3641613.9122873405,-4949.456159761408,364.48741371463984,-2599.452390172519
61.0,34.596237499999994,-103.22608666666662,66801.7666666666,-1215120.6324287176,-5170103.939601907,3639014.459897168,-4947.675769805908,378.2810066761449,-2605.0395652554
62.0,34.573224999999994,-103.27897333333328,65953.7333333334,-1220068.3081985235,-5169725.65859523,3636409.4203319126,-4945.864250656916,392.07605307083577,-2610.616441222839
63.0,34.550212499999994,-103.33185999999995,65095.90000000037,-1225014.1724491804,-5169333.58254216,3633798.8038906897,-4944.021589986514,405.87248879112303,-2616.1830127872527
64.0,34.52719999999999,-103.38474666666662,64228.266666666605,-1229958.194039167,-5168927.7100533685,3631182.6208779025,-4942.147775589488,419.6702496986836,-2621.73927467037
65.0,34.50418749999999,-103.43763333333328,63350.83333333302,-1234900.3418147564,-5168508.03980367,3628560.881603232,-4940.242795391707,433.4692716188729,-2627.2852215976454
66.0,34.48117499999999,-103.49051999999995,62463.59999999963,-1239840.584610148,-5168074.570532051,3625933.5963816345,-4938.306637444068,447.26949034258723,-2632.8208483043127
67.0,34.45816249999999,-103.54340666666661,61566.56666666642,-1244778.8912475922,-5167627.301041708,3623300.77553333,-4936.339289915748,461.07084163092077,-2638.346149523277
68.0,34.43514999999999,-103.59629333333328,60659.733333333395,-1249715.230537508,-5167166.230200077,3620662.429383807,-4934.340741111664,474.87326120585203,-2643.861119997222
69.0,34.41213749999999,-103.64917999999994,59743.09999999963,-1254649.5712786196,-5166691.356938872,3618018.5682638097,-4932.310979458271,488.6766847586259,-2649.3657544762827
70.0,34.38912499999999,-103.70206666666661,58816.66666666698,-1259581.8822580779,-5166202.680254113,3615369.2025093334,-4930.249993503559,502.4810479497537,-2654.860047711525
71.0,34.36611249999999,-103.75495333333328,57880.43333333358,-1264512.1322515814,-5165700.199206163,3612714.342461622,-4928.157771928469,516.2862864052877,-2660.3439944619313
72.0,34.34309999999999,-103.80783999999994,56934.40000000037,-1269440.2900235099,-5165183.912919758,3610053.99846716,-4926.034303538501,530.0923357149586,-2665.817589492537
73.0,34.32008749999999,-103.86072666666661,55978.56666666642,-1274366.3243270484,-5164653.820584043,3607388.1808776674,-4923.879577258835,543.8991314424202,-2671.2808275693096
74.0,34.29707499999999,-103.91361333333327,55012.93333333358,-1279290.2039043072,-5164109.9214526005,3604716.900050098,-4921.693582150852,557.7066091168672,-2676.7337034698576
75.0,34.27406249999999,-103.96649999999994,54037.5,-1284211.897486458,-5163552.214843484,3602040.166346628,-4919.476307393517,571.5147042293102,-2682.1762119708583
76.0,34.25104999999999,-104.0193866666666,53052.266666666605,-1289131.3737938516,-5162980.700139254,3599357.9901346574,-4917.227742297109,585.3233522521332,-2687.6083478624932
77.0,34.22803749999999,-104.07227333333327,52057.233333333395,-1294048.6015361487,-5162395.376787002,3596670.381786795,-4914.947876297636,599.1324886176735,-2693.0301059298217
78.0,34.20502499999999,-104.12515999999994,51052.40000000037,-1298963.5494124463,-5161796.2442983845,3593977.351680865,-4912.636698953342,612.9420487256721,-2698.441480972804
79.0,34.18201249999999,-104.1780466666666,50037.766666666605,-1303876.1861113997,-5161183.302249659,3591278.9101998922,-4910.294199956115,626.7519679479301,-2703.8424677918665
80.0,34.15899999999999,-104.23093333333327,49013.33333333302,-1308786.4803113558,-5160556.550281711,3588575.0677321004,-4907.920369119151,640.5621816301718,-2709.2330611920916
81.0,34.13598749999999,-104.28381999999993,47979.09999999963,-1313694.400680475,-5159915.988100081,3585865.8346709083,-4905.515196382301,654.372625076212,-2714.6132559874095
82.0,34.11297499999999,-104.3367066666666,46935.06666666642,-1318599.9158768572,-5159261.615475005,3583151.221414921,-4903.078671814874,668.1832335721701,-2719.983046996873
83.0,34.08996249999999,-104.38959333333327,45881.233333333395,-1323502.994548672,-5158593.432241432,3580431.238367924,-4900.610785613069,681.9939423650503,-2725.342429038137
84.0,34.06694999999999,-104.44247999999993,44817.59999999963,-1328403.6053342852,-5157911.438299067,3577705.895938886,-4898.111528094392,695.8046866785735,-2730.691396945156
85.0,34.04393749999999,-104.4953666666666,43744.16666666698,-1333301.7168623796,-5157215.633612389,3574975.2045419407,-4895.580889709992,709.6154017038643,-2736.0299455504864
86.0,34.02092499999999,-104.54825333333326,42660.93333333358,-1338197.2977520896,-5156506.018210685,3572239.17459639,-4893.0188610369805,723.4260225994512,-2741.3580696885474
87.0,33.99791249999999,-104.60113999999993,41567.90000000037,-1343090.3166131265,-5155782.592188085,3569497.8165267017,-4890.42543277354,737.2364844996482,-2746.675764211919
88.0,33.97489999999999,-104.6540266666666,40465.06666666642,-1347980.7420459,-5155045.355703586,3566751.1407624898,-4887.800595752196,751.0467225098982,-2751.9830239624716
89.0,33.95188749999999,-104.70691333333326,39352.43333333358,-1352868.5426416523,-5154294.308981076,3563999.1577385273,-4885.144340929808,764.856671705842,-2757.279843801167
90.0,33.92887499999999,-104.75979999999993,38230.0,-1357753.686982582,-5153529.45230937,3561241.877894726,-4882.4566593873315,778.6662671361119,-2762.5662185871042
91.0,33.90586249999999,-104.8126866666666,37097.766666666605,-1362636.1436419694,-5152750.786042234,3558479.311676139,-4879.737542340299,792.4754438167438,-2767.8421431845054
92.0,33.88284999999999,-104.86557333333326,35955.733333333395,-1367515.8811843097,-5151958.310598417,3555711.4695329545,-4876.9869811227545,806.2841367376968,-2773.107612465974
93.0,33.85983749999999,-104.91845999999993,34803.90000000037,-1372392.8681654325,-5151152.0264616795,3552938.3619204885,-4874.204967202619,820.0922808749601,-2778.362621312961
94.0,33.83682499999999,-104.97134666666659,33642.266666666605,-1377267.073132635,-5150331.9341808045,3550159.9992991756,-4871.391492176335,833.8998111486435,-2783.6071646003984
95.0,33.81381249999999,-105.02423333333326,32470.833333333023,-1382138.4646248114,-5149498.034369656,3547376.392134575,-4868.546547758626,847.7066624779254,-2788.841237219982
96.0,33.79079999999999,-105.07711999999992,31289.599999999627,-1387007.01117257,-5148650.327707178,3544587.550897355,-4865.67012580228,861.5127697456628,-2794.064834066201
97.0,33.76778749999999,-105.13000666666659,30098.56666666642,-1391872.6812983723,-5147788.814937432,3541793.486063289,-4862.762218284421,875.3180678021163,-2799.2779500349425
98.0,33.74477499999999,-105.18289333333325,28897.733333333395,-1396735.4435166568,-5146913.49686963,3538994.208113254,-4859.822817303939,889.1224914845079,-2804.4805800323375
99.0,33.72176249999999,-105.23577999999992,27687.099999999627,-1401595.2663339607,-5146024.374378146,3536189.7275332217,-4856.851915097563,902.9259755890816,-2809.672718964983
100.0,33.69874999999999,-105.28866666666659,26466.666666666977,-1406452.1182490583,-5145121.448402557,3533380.0548142567,-4853.8495040235575,916.7284548971802,-2814.854361750651
101.0,33.67573749999999,-105.34155333333325,25236.43333333358,-1411305.9677530818,-5144204.719947659,3530565.200452506,-4850.81557656615,930.529864160344,-2820.025503308978
102.0,33.65272499999999,-105.39443999999992,23996.400000000373,-1416156.783329648,-5143274.190083499,3527745.174949197,-4847.750125343911,944.3301381040365,-2825.1861385661177
103.0,33.62971249999999,-105.44732666666658,22746.56666666642,-1421004.5334549919,-5142329.859945395,3524919.988810631,-4844.653143101372,958.1292114304379,-2830.336262452416
104.0,33.60669999999999,-105.50021333333325,21486.93333333358,-1425849.1865980932,-5141371.730733965,3522089.6525481786,-4841.524622704135,971.9270188165829,-2835.475869903341
105.0,33.58368749999999,-105.55309999999992,20217.5,-1430690.7112207974,-5140399.803715148,3519254.176678275,-4838.364557157271,985.7234949115664,-2840.604955864139
106.0,33.56067499999999,-105.60598666666658,18938.266666666605,-1435529.0757779547,-5139414.080220236,3516413.571722411,-4835.172939588316,999.5185743458569,-2845.7235152791254
107.0,33.53766249999999,-105.65887333333325,17649.233333333395,-1440364.248717543,-5138414.561645891,3513567.848207132,-4831.949763248209,1013.3121917173266,-2850.8315431028605
108.0,33.51464999999999,-105.71175999999991,16350.400000000373,-1445196.1984807912,-5137401.249454173,3510717.016664029,-4828.6950215261895,1027.104281609878,-2855.929034295026
109.0,33.49163749999999,-105.76464666666658,15041.766666666605,-1450024.8935023174,-5136374.145172563,3507861.087629734,-4825.408707933268,1040.8947785776109,-2861.015983816702
110.0,33.46862499999999,-105.81753333333324,13723.333333333023,-1454850.3022102506,-5135333.250393986,3505000.0716459174,-4822.09081610851,1054.683617150411,-2866.0923866378143
111.0,33.44561249999999,-105.87041999999991,12395.099999999627,-1459672.3930263591,-5134278.566776835,3502133.9792592796,-4818.741339825792,1068.4707318339497,-2871.158237733878
112.0,33.42259999999999,-105.92330666666658,11057.066666666418,-1464491.134366185,-5133210.096045001,3499262.8210215457,-4815.360272976104,1082.2560571227223,-2876.213532086462
113.0,33.39958749999999,-105.97619333333324,9709.233333333395,-1469306.494639161,-5132127.839987879,3496386.607489459,-4811.9476095917635,1096.0395274693146,-2881.2582646785304
114.0,33.37657499999999,-106.02907999999991,8351.599999999627,-1474118.4422487528,-5131031.800460409,3493505.3492247807,-4808.50334382779,1109.8210773207247,-2886.292430501431
115.0,33.35356249999999,-106.08196666666657,6984.166666666977,-1478926.9455925806,-5129921.979383089,3490619.0567942793,-4805.027469963301,1123.6006410885602,-2891.3160245534964
116.0,33.33054999999999,-106.13485333333324,5606.933333333582,-1483731.973062544,-5128798.378742,3487727.7407697258,-4801.519982414087,1137.3781531741843,-2896.3290418353863
117.0,33.30753749999999,-106.1877399999999,4219.9000000003725,-1488533.493044958,-5127661.000588826,3484831.4117278904,-4797.980875722133,1151.153547950089,-2901.331477356609
118.0,33.28452499999999,-106.24062666666657,2823.0666666664183,-1493331.4739206801,-5126509.847040876,3481930.0802505338,-4794.410144554218,1164.9267597617581,-2906.3233261266723
119.0,33.26151249999999,-106.29351333333324,1416.4333333335817,-1498125.8840652343,-5125344.920281114,3479023.756924407,-4790.8077837119345,1178.697722950019,-2911.3045831648633
